"name","setting","unit","category","short_desc","extra_desc","context","vartype","source","min_val","max_val","enumvals","boot_val","reset_val","sourcefile","sourceline","pending_restart"
"ident_file","/var/lib/postgresql/data/pg_ident.conf",NULL,"File Locations","Sets the server's ""ident"" configuration file.",NULL,"postmaster","string","override",NULL,NULL,NULL,NULL,"/var/lib/postgresql/data/pg_ident.conf",NULL,NULL,False
"idle_in_transaction_session_timeout","0","ms","Client Connection Defaults / Statement Behavior","Sets the maximum allowed duration of any idling transaction.","A value of 0 turns off the timeout.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"ignore_checksum_failure","off",NULL,"Developer Options","Continues processing after a checksum failure.","Detection of a checksum failure normally causes PostgreSQL to report an error, aborting the current transaction. Setting ignore_checksum_failure to true causes the system to ignore the failure (but still report a warning), and continue processing. This behavior could cause crashes or other serious problems. Only has an effect if checksums are enabled.","superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"ignore_invalid_pages","off",NULL,"Developer Options","Continues recovery after an invalid pages failure.","Detection of WAL records having references to invalid pages during recovery causes PostgreSQL to raise a PANIC-level error, aborting the recovery. Setting ignore_invalid_pages to true causes the system to ignore invalid page references in WAL records (but still report a warning), and continue recovery. This behavior may cause crashes, data loss, propagate or hide corruption, or other serious problems. Only has an effect during recovery or in standby mode.","postmaster","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"ignore_system_indexes","off",NULL,"Developer Options","Disables reading from system indexes.","It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.","backend","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"integer_datetimes","on",NULL,"Preset Options","Datetimes are integer based.",NULL,"internal","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"IntervalStyle","postgres",NULL,"Client Connection Defaults / Locale and Formatting","Sets the display format for interval values.",NULL,"user","enum","default",NULL,NULL,"{postgres,postgres_verbose,sql_standard,iso_8601}","postgres","postgres",NULL,NULL,False
"jit","on",NULL,"Query Tuning / Other Planner Options","Allow JIT compilation.",NULL,"user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"jit_above_cost","100000",NULL,"Query Tuning / Planner Cost Constants","Perform JIT compilation if query is more expensive.","-1 disables JIT compilation.","user","real","default","-1","1.79769e+308",NULL,"100000","100000",NULL,NULL,False
"jit_debugging_support","off",NULL,"Developer Options","Register JIT compiled function with debugger.",NULL,"superuser-backend","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"jit_dump_bitcode","off",NULL,"Developer Options","Write out LLVM bitcode to facilitate JIT debugging.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"jit_expressions","on",NULL,"Developer Options","Allow JIT compilation of expressions.",NULL,"user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"jit_inline_above_cost","500000",NULL,"Query Tuning / Planner Cost Constants","Perform JIT inlining if query is more expensive.","-1 disables inlining.","user","real","default","-1","1.79769e+308",NULL,"500000","500000",NULL,NULL,False
"jit_optimize_above_cost","500000",NULL,"Query Tuning / Planner Cost Constants","Optimize JITed functions if query is more expensive.","-1 disables optimization.","user","real","default","-1","1.79769e+308",NULL,"500000","500000",NULL,NULL,False
"jit_profiling_support","off",NULL,"Developer Options","Register JIT compiled function with perf profiler.",NULL,"superuser-backend","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"jit_provider","llvmjit",NULL,"Client Connection Defaults / Shared Library Preloading","JIT provider to use.",NULL,"postmaster","string","default",NULL,NULL,NULL,"llvmjit","llvmjit",NULL,NULL,False
"jit_tuple_deforming","on",NULL,"Developer Options","Allow JIT compilation of tuple deforming.",NULL,"user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"join_collapse_limit","8",NULL,"Query Tuning / Other Planner Options","Sets the FROM-list size beyond which JOIN constructs are not flattened.","The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.","user","integer","default","1","2147483647",NULL,"8","8",NULL,NULL,False
"krb_caseins_users","off",NULL,"Connections and Authentication / Authentication","Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.",NULL,"sighup","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"krb_server_keyfile","FILE:/etc/postgresql-common/krb5.keytab",NULL,"Connections and Authentication / Authentication","Sets the location of the Kerberos server key file.",NULL,"sighup","string","default",NULL,NULL,NULL,"FILE:/etc/postgresql-common/krb5.keytab","FILE:/etc/postgresql-common/krb5.keytab",NULL,NULL,False
"lc_collate","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Shows the collation order locale.",NULL,"internal","string","override",NULL,NULL,NULL,"C","en_US.utf8",NULL,NULL,False
"lc_ctype","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Shows the character classification and case conversion locale.",NULL,"internal","string","override",NULL,NULL,NULL,"C","en_US.utf8",NULL,NULL,False
"lc_messages","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Sets the language in which messages are displayed.",NULL,"superuser","string","configuration file",NULL,NULL,NULL,"","en_US.utf8","/var/lib/postgresql/data/postgresql.conf",694,False
"lc_monetary","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Sets the locale for formatting monetary amounts.",NULL,"user","string","configuration file",NULL,NULL,NULL,"C","en_US.utf8","/var/lib/postgresql/data/postgresql.conf",696,False
"lc_numeric","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Sets the locale for formatting numbers.",NULL,"user","string","configuration file",NULL,NULL,NULL,"C","en_US.utf8","/var/lib/postgresql/data/postgresql.conf",697,False
"lc_time","en_US.utf8",NULL,"Client Connection Defaults / Locale and Formatting","Sets the locale for formatting date and time values.",NULL,"user","string","configuration file",NULL,NULL,NULL,"C","en_US.utf8","/var/lib/postgresql/data/postgresql.conf",698,False
"listen_addresses","*",NULL,"Connections and Authentication / Connection Settings","Sets the host name or IP address(es) to listen to.",NULL,"postmaster","string","configuration file",NULL,NULL,NULL,"localhost","*","/var/lib/postgresql/data/postgresql.conf",59,False
"lo_compat_privileges","off",NULL,"Version and Platform Compatibility / Previous PostgreSQL Versions","Enables backward compatibility mode for privilege checks on large objects.","Skips privilege checks when reading or modifying large objects, for compatibility with PostgreSQL releases prior to 9.0.","superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"local_preload_libraries","",NULL,"Client Connection Defaults / Shared Library Preloading","Lists unprivileged shared libraries to preload into each backend.",NULL,"user","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"lock_timeout","0","ms","Client Connection Defaults / Statement Behavior","Sets the maximum allowed duration of any wait for a lock.","A value of 0 turns off the timeout.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"log_autovacuum_min_duration","-1","ms","Reporting and Logging / What to Log","Sets the minimum execution time above which autovacuum actions will be logged.","Zero prints all actions. -1 turns autovacuum logging off.","sighup","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"log_checkpoints","off",NULL,"Reporting and Logging / What to Log","Logs each checkpoint.",NULL,"sighup","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_connections","off",NULL,"Reporting and Logging / What to Log","Logs each successful connection.",NULL,"superuser-backend","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_destination","stderr",NULL,"Reporting and Logging / Where to Log","Sets the destination for server log output.","Valid values are combinations of ""stderr"", ""syslog"", ""csvlog"", and ""eventlog"", depending on the platform.","sighup","string","default",NULL,NULL,NULL,"stderr","stderr",NULL,NULL,False
"log_directory","log",NULL,"Reporting and Logging / Where to Log","Sets the destination directory for log files.","Can be specified as relative to the data directory or as absolute path.","sighup","string","default",NULL,NULL,NULL,"log","log",NULL,NULL,False
"log_disconnections","off",NULL,"Reporting and Logging / What to Log","Logs end of a session, including duration.",NULL,"superuser-backend","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_duration","off",NULL,"Reporting and Logging / What to Log","Logs the duration of each completed SQL statement.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_error_verbosity","default",NULL,"Reporting and Logging / What to Log","Sets the verbosity of logged messages.",NULL,"superuser","enum","default",NULL,NULL,"{terse,default,verbose}","default","default",NULL,NULL,False
"log_executor_stats","off",NULL,"Statistics / Monitoring","Writes executor performance statistics to the server log.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_file_mode","0600",NULL,"Reporting and Logging / Where to Log","Sets the file permissions for log files.","The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).)","sighup","integer","default","0","511",NULL,"384","384",NULL,NULL,False
"log_filename","postgresql-%Y-%m-%d_%H%M%S.log",NULL,"Reporting and Logging / Where to Log","Sets the file name pattern for log files.",NULL,"sighup","string","default",NULL,NULL,NULL,"postgresql-%Y-%m-%d_%H%M%S.log","postgresql-%Y-%m-%d_%H%M%S.log",NULL,NULL,False
"log_hostname","off",NULL,"Reporting and Logging / What to Log","Logs the host name in the connection logs.","By default, connection logs only show the IP address of the connecting host. If you want them to show the host name you can turn this on, but depending on your host name resolution setup it might impose a non-negligible performance penalty.","sighup","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_line_prefix","%m [%p] ",NULL,"Reporting and Logging / What to Log","Controls information prefixed to each log line.","If blank, no prefix is used.","sighup","string","default",NULL,NULL,NULL,"%m [%p] ","%m [%p] ",NULL,NULL,False
"log_lock_waits","off",NULL,"Reporting and Logging / What to Log","Logs long lock waits.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_min_duration_sample","-1","ms","Reporting and Logging / When to Log","Sets the minimum execution time above which a sample of statements will be logged. Sampling is determined by log_statement_sample_rate.","Zero logs a sample of all queries. -1 turns this feature off.","superuser","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"log_min_duration_statement","-1","ms","Reporting and Logging / When to Log","Sets the minimum execution time above which all statements will be logged.","Zero prints all queries. -1 turns this feature off.","superuser","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"log_min_error_statement","error",NULL,"Reporting and Logging / When to Log","Causes all statements generating error at or above this level to be logged.","Each level includes all the levels that follow it. The later the level, the fewer messages are sent.","superuser","enum","default",NULL,NULL,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}","error","error",NULL,NULL,False
"log_min_messages","warning",NULL,"Reporting and Logging / When to Log","Sets the message levels that are logged.","Each level includes all the levels that follow it. The later the level, the fewer messages are sent.","superuser","enum","default",NULL,NULL,"{debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic}","warning","warning",NULL,NULL,False
"log_parameter_max_length","-1","B","Reporting and Logging / What to Log","When logging statements, limit logged parameter values to first N bytes.","-1 to print values in full.","superuser","integer","default","-1","1073741823",NULL,"-1","-1",NULL,NULL,False
"log_parameter_max_length_on_error","0","B","Reporting and Logging / What to Log","When reporting an error, limit logged parameter values to first N bytes.","-1 to print values in full.","user","integer","default","-1","1073741823",NULL,"0","0",NULL,NULL,False
"log_parser_stats","off",NULL,"Statistics / Monitoring","Writes parser performance statistics to the server log.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_planner_stats","off",NULL,"Statistics / Monitoring","Writes planner performance statistics to the server log.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_replication_commands","off",NULL,"Reporting and Logging / What to Log","Logs each replication command.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_rotation_age","1440","min","Reporting and Logging / Where to Log","Automatic log file rotation will occur after N minutes.",NULL,"sighup","integer","default","0","35791394",NULL,"1440","1440",NULL,NULL,False
"log_rotation_size","10240","kB","Reporting and Logging / Where to Log","Automatic log file rotation will occur after N kilobytes.",NULL,"sighup","integer","default","0","2097151",NULL,"10240","10240",NULL,NULL,False
"log_statement","none",NULL,"Reporting and Logging / What to Log","Sets the type of statements logged.",NULL,"superuser","enum","default",NULL,NULL,"{none,ddl,mod,all}","none","none",NULL,NULL,False
"log_statement_sample_rate","1",NULL,"Reporting and Logging / When to Log","Fraction of statements exceeding log_min_duration_sample to be logged.","Use a value between 0.0 (never log) and 1.0 (always log).","superuser","real","default","0","1",NULL,"1","1",NULL,NULL,False
"log_statement_stats","off",NULL,"Statistics / Monitoring","Writes cumulative performance statistics to the server log.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"log_temp_files","-1","kB","Reporting and Logging / What to Log","Log the use of temporary files larger than this number of kilobytes.","Zero logs all files. The default is -1 (turning this feature off).","superuser","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"log_timezone","Etc/UTC",NULL,"Reporting and Logging / What to Log","Sets the time zone to use in log messages.",NULL,"sighup","string","configuration file",NULL,NULL,NULL,"GMT","Etc/UTC","/var/lib/postgresql/data/postgresql.conf",563,False
"log_transaction_sample_rate","0",NULL,"Reporting and Logging / When to Log","Set the fraction of transactions to log for new transactions.","Logs all statements from a fraction of transactions. Use a value between 0.0 (never log) and 1.0 (log all statements for all transactions).","superuser","real","default","0","1",NULL,"0","0",NULL,NULL,False
"log_truncate_on_rotation","off",NULL,"Reporting and Logging / Where to Log","Truncate existing log files of same name during log rotation.",NULL,"sighup","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"logging_collector","off",NULL,"Reporting and Logging / Where to Log","Start a subprocess to capture stderr output and/or csvlogs into log files.",NULL,"postmaster","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"logical_decoding_work_mem","65536","kB","Resource Usage / Memory","Sets the maximum memory to be used for logical decoding.","This much memory can be used by each internal reorder buffer before spilling to disk.","user","integer","default","64","2147483647",NULL,"65536","65536",NULL,NULL,False
"maintenance_io_concurrency","10",NULL,"Resource Usage / Asynchronous Behavior","A variant of effective_io_concurrency that is used for maintenance work.",NULL,"user","integer","default","0","1000",NULL,"10","10",NULL,NULL,False
"maintenance_work_mem","65536","kB","Resource Usage / Memory","Sets the maximum memory to be used for maintenance operations.","This includes operations such as VACUUM and CREATE INDEX.","user","integer","default","1024","2147483647",NULL,"65536","65536",NULL,NULL,False
"max_connections","100",NULL,"Connections and Authentication / Connection Settings","Sets the maximum number of concurrent connections.",NULL,"postmaster","integer","configuration file","1","262143",NULL,"100","100","/var/lib/postgresql/data/postgresql.conf",64,False
"max_files_per_process","1000",NULL,"Resource Usage / Kernel Resources","Sets the maximum number of simultaneously open files for each server process.",NULL,"postmaster","integer","default","64","2147483647",NULL,"1000","1000",NULL,NULL,False
"max_function_args","100",NULL,"Preset Options","Shows the maximum number of function arguments.",NULL,"internal","integer","default","100","100",NULL,"100","100",NULL,NULL,False
"max_identifier_length","63",NULL,"Preset Options","Shows the maximum identifier length.",NULL,"internal","integer","default","63","63",NULL,"63","63",NULL,NULL,False
"max_index_keys","32",NULL,"Preset Options","Shows the maximum number of index keys.",NULL,"internal","integer","default","32","32",NULL,"32","32",NULL,NULL,False
"max_locks_per_transaction","64",NULL,"Lock Management","Sets the maximum number of locks per transaction.","The shared lock table is sized on the assumption that at most max_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.","postmaster","integer","default","10","2147483647",NULL,"64","64",NULL,NULL,False
"max_logical_replication_workers","4",NULL,"Replication / Subscribers","Maximum number of logical replication worker processes.",NULL,"postmaster","integer","default","0","262143",NULL,"4","4",NULL,NULL,False
"max_parallel_maintenance_workers","2",NULL,"Resource Usage / Asynchronous Behavior","Sets the maximum number of parallel processes per maintenance operation.",NULL,"user","integer","default","0","1024",NULL,"2","2",NULL,NULL,False
"max_parallel_workers","8",NULL,"Resource Usage / Asynchronous Behavior","Sets the maximum number of parallel workers that can be active at one time.",NULL,"user","integer","default","0","1024",NULL,"8","8",NULL,NULL,False
"max_parallel_workers_per_gather","2",NULL,"Resource Usage / Asynchronous Behavior","Sets the maximum number of parallel processes per executor node.",NULL,"user","integer","default","0","1024",NULL,"2","2",NULL,NULL,False
"max_pred_locks_per_page","2",NULL,"Lock Management","Sets the maximum number of predicate-locked tuples per page.","If more than this number of tuples on the same page are locked by a connection, those locks are replaced by a page-level lock.","sighup","integer","default","0","2147483647",NULL,"2","2",NULL,NULL,False
"max_pred_locks_per_relation","-2",NULL,"Lock Management","Sets the maximum number of predicate-locked pages and tuples per relation.","If more than this total of pages and tuples in the same relation are locked by a connection, those locks are replaced by a relation-level lock.","sighup","integer","default","-2147483648","2147483647",NULL,"-2","-2",NULL,NULL,False
"max_pred_locks_per_transaction","64",NULL,"Lock Management","Sets the maximum number of predicate locks per transaction.","The shared predicate lock table is sized on the assumption that at most max_pred_locks_per_transaction * max_connections distinct objects will need to be locked at any one time.","postmaster","integer","default","10","2147483647",NULL,"64","64",NULL,NULL,False
"max_prepared_transactions","0",NULL,"Resource Usage / Memory","Sets the maximum number of simultaneously prepared transactions.",NULL,"postmaster","integer","default","0","262143",NULL,"0","0",NULL,NULL,False
"max_replication_slots","10",NULL,"Replication / Sending Servers","Sets the maximum number of simultaneously defined replication slots.",NULL,"postmaster","integer","default","0","262143",NULL,"10","10",NULL,NULL,False
"max_slot_wal_keep_size","-1","MB","Replication / Sending Servers","Sets the maximum WAL size that can be reserved by replication slots.","Replication slots will be marked as failed, and segments released for deletion or recycling, if this much space is occupied by WAL on disk.","sighup","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"max_stack_depth","2048","kB","Resource Usage / Memory","Sets the maximum stack depth, in kilobytes.",NULL,"superuser","integer","environment variable","100","2147483647",NULL,"100","2048",NULL,NULL,False
"max_standby_archive_delay","30000","ms","Replication / Standby Servers","Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data.",NULL,"sighup","integer","default","-1","2147483647",NULL,"30000","30000",NULL,NULL,False
"max_standby_streaming_delay","30000","ms","Replication / Standby Servers","Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data.",NULL,"sighup","integer","default","-1","2147483647",NULL,"30000","30000",NULL,NULL,False
"max_sync_workers_per_subscription","2",NULL,"Replication / Subscribers","Maximum number of table synchronization workers per subscription.",NULL,"sighup","integer","default","0","262143",NULL,"2","2",NULL,NULL,False
"max_wal_senders","10",NULL,"Replication / Sending Servers","Sets the maximum number of simultaneously running WAL sender processes.",NULL,"postmaster","integer","default","0","262143",NULL,"10","10",NULL,NULL,False
"max_wal_size","1024","MB","Write-Ahead Log / Checkpoints","Sets the WAL size that triggers a checkpoint.",NULL,"sighup","integer","configuration file","2","2147483647",NULL,"1024","1024","/var/lib/postgresql/data/postgresql.conf",228,False
"max_worker_processes","8",NULL,"Resource Usage / Asynchronous Behavior","Maximum number of concurrent worker processes.",NULL,"postmaster","integer","default","0","262143",NULL,"8","8",NULL,NULL,False
"min_parallel_index_scan_size","64","8kB","Query Tuning / Planner Cost Constants","Sets the minimum amount of index data for a parallel scan.","If the planner estimates that it will read a number of index pages too small to reach this limit, a parallel scan will not be considered.","user","integer","default","0","715827882",NULL,"64","64",NULL,NULL,False
"min_parallel_table_scan_size","1024","8kB","Query Tuning / Planner Cost Constants","Sets the minimum amount of table data for a parallel scan.","If the planner estimates that it will read a number of table pages too small to reach this limit, a parallel scan will not be considered.","user","integer","default","0","715827882",NULL,"1024","1024",NULL,NULL,False
"min_wal_size","80","MB","Write-Ahead Log / Checkpoints","Sets the minimum size to shrink the WAL to.",NULL,"sighup","integer","configuration file","2","2147483647",NULL,"80","80","/var/lib/postgresql/data/postgresql.conf",229,False
"old_snapshot_threshold","-1","min","Resource Usage / Asynchronous Behavior","Time before a snapshot is too old to read pages changed after the snapshot was taken.","A value of -1 disables this feature.","postmaster","integer","default","-1","86400",NULL,"-1","-1",NULL,NULL,False
"operator_precedence_warning","off",NULL,"Version and Platform Compatibility / Previous PostgreSQL Versions","Emit a warning for constructs that changed meaning since PostgreSQL 9.4.",NULL,"user","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"parallel_leader_participation","on",NULL,"Resource Usage / Asynchronous Behavior","Controls whether Gather and Gather Merge also run subplans.","Should gather nodes also run subplans, or just gather tuples?","user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"parallel_setup_cost","1000",NULL,"Query Tuning / Planner Cost Constants","Sets the planner's estimate of the cost of starting up worker processes for parallel query.",NULL,"user","real","default","0","1.79769e+308",NULL,"1000","1000",NULL,NULL,False
"parallel_tuple_cost","0.1",NULL,"Query Tuning / Planner Cost Constants","Sets the planner's estimate of the cost of passing each tuple (row) from worker to master backend.",NULL,"user","real","default","0","1.79769e+308",NULL,"0.1","0.1",NULL,NULL,False
"password_encryption","md5",NULL,"Connections and Authentication / Authentication","Chooses the algorithm for encrypting passwords.",NULL,"user","enum","default",NULL,NULL,"{md5,scram-sha-256}","md5","md5",NULL,NULL,False
"plan_cache_mode","auto",NULL,"Query Tuning / Other Planner Options","Controls the planner's selection of custom or generic plan.","Prepared statements can have custom and generic plans, and the planner will attempt to choose which is better.  This can be set to override the default behavior.","user","enum","default",NULL,NULL,"{auto,force_generic_plan,force_custom_plan}","auto","auto",NULL,NULL,False
"plpgsql.check_asserts","on",NULL,"Customized Options","Perform checks given in ASSERT statements.",NULL,"user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"plpgsql.extra_errors","none",NULL,"Customized Options","List of programming constructs that should produce an error.",NULL,"user","string","default",NULL,NULL,NULL,"none","none",NULL,NULL,False
"plpgsql.extra_warnings","none",NULL,"Customized Options","List of programming constructs that should produce a warning.",NULL,"user","string","default",NULL,NULL,NULL,"none","none",NULL,NULL,False
"plpgsql.print_strict_params","off",NULL,"Customized Options","Print information about parameters in the DETAIL part of the error messages generated on INTO ... STRICT failures.",NULL,"user","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"plpgsql.variable_conflict","error",NULL,"Customized Options","Sets handling of conflicts between PL/pgSQL variable names and table column names.",NULL,"superuser","enum","default",NULL,NULL,"{error,use_variable,use_column}","error","error",NULL,NULL,False
